Filename,BIC,Cell Counts,Optimal Lambda,Min Radii,Max Radii,Mean Radii,All Radii
x2nonanone_10e-2_Worm1_Buffer_batch_0,5,80,5.10045,4.383629349863146,5.616103097172856,5.225146570417638,"4.678205980863525,5.36869819347356,5.096358336604444,5.048213500137361,5.412919978449074,5.114454567122093,5.372957937915168,5.171530743177363,5.202862621921319,5.272947616335257,5.225851099536516,5.339685784338054,4.951138086100061,5.221740822693139,5.28560458057986,4.93543758870023,4.768875447177715,5.228521522159838,5.5198756365829995,4.693406720605316,4.6663856336501155,5.444880828862765,5.297349874479478,5.225522037990182,5.314038528884095,5.481754292661782,5.008783720845827,5.3645231859193006,5.2635541840901885,5.2144702290867215,5.307549845500004,5.436337116502407,5.0694192515111025,4.9469489960000965,5.433239927033971,5.332772749987355,5.045784676722835,5.481362979271641,5.241928532737925,5.332888681745452,5.3237371561305595,5.170688061380925,5.476010788381547,4.90517693563565,4.931161849108268,5.094164026635044,5.489391629919368,5.299621548316455,5.312619950236988,5.154064845295311,5.430667648690557,5.531062824552754,5.608747482905634,5.491718481243572,5.084756563723302,5.480954851137763,5.616103097172856,4.770899239080924,5.431604584065009,5.437268757246864,5.459014041303195,5.367840331274153,5.1655816016645,5.4983802225094704,5.164203417895979,5.468717238964338,5.363633629592111,5.604353658302492,5.359559665908144,5.520900752033496,5.3719365097249145,5.205424984563538,5.303578632967378,5.344462251630695,5.304085840660488,4.558727472901104,4.383629349863146,4.471386973662731,5.496101661904543,4.741005037269146"
NaCl_200mM_Worm2_Buffer_batch_0,6,54,2.07313,1.7444150020160047,2.5069455945245336,2.1645490128061016,"2.262941151687832,2.2317461434924626,2.133865951067565,1.8397790964000265,2.5069455945245336,1.9910818532604313,2.4298670007627985,2.300892723723328,1.8907757022879206,2.379840036920789,1.8939218018355304,2.3134019649250948,2.433095260073727,2.3016108716338053,2.3046193443376177,2.2938105780475047,2.3478341431933334,2.0946911406205144,2.448546987771521,2.243760464678835,2.270574909971367,2.4464010055095016,2.3196617699965802,2.04893961622184,2.0502465910480803,2.0512903781458305,2.0823805734454317,2.033785047806932,2.0674926148630406,2.068502568964799,2.054149134431681,2.285413297222091,2.1195627965521866,2.0418607754682645,2.1621642162911128,2.1444456237897804,2.317942960263588,2.302185011355238,2.240074318014146,2.4116161408114007,2.10904478097106,2.4457061773474673,1.7921696659926751,2.103402115019822,1.9597893722392434,2.188603846415223,2.06403074430245,1.990692176979054,2.0449659552648045,1.9751413385098,1.7921388217245595,1.7444150020160047,2.0925236732914647,2.4213058600377897"
Benzaldehyde_10e-3_Worm3_Buffer_batch_0,5,80,4.95178,4.448105757030667,5.439068630136508,5.102632852316505,"4.697885050568874,4.634003329025428,4.58750936597944,4.448105757030667,5.224148704402478,4.934663894381109,4.658751916203028,4.922460468244995,4.890984159450214,4.689505900340751,5.185158752111132,4.986375180377912,4.819227195245462,4.852144229224569,4.892470914282732,5.007207495515826,5.23347834727219,4.984637307771583,4.961440828393192,4.997700306953572,4.904079870272752,5.251908767264077,4.949825388874268,4.950838031140704,4.685933027002692,5.126407789364383,5.048043969817782,5.113689870007815,5.391805188022248,5.292725621656769,4.948769165989069,4.883683586221516,5.191281198476643,5.079290179335203,4.981201912124817,5.073470736735395,5.244466717362456,5.226376728102491,4.966835501204071,4.471709330700712,5.389808614202482,5.292301154523918,4.830608848237779,5.33213488495205,5.242294547099106,4.674077268544011,5.271807390149409,5.236693432211527,5.399959652715896,5.224964752234151,5.409749286447276,5.297443963397908,5.215886231746589,5.001920597740806,5.307738086302888,5.104324339729434,5.1715738802779425,5.16225747279953,5.427500093374325,5.260043190869052,5.403017400756837,5.323405627107368,5.417652807487476,5.263672212978775,5.306042642006171,5.282474123315472,4.9283166078911185,5.05439963600521,5.350241913391964,5.333921812778623,5.385528554160075,5.216521314230558,5.430369747017939,5.359569072025015,5.396928770974146,5.422592987762374,5.345445341348036,5.342493167907854,5.439068630136508,4.565676446031774"
x2nonanone_10e-4_Worm3_Buffer_batch_0,6,73,5.96663,5.437181724778616,6.461837542624954,6.129907594242762,"6.084362095635842,6.220383412180745,5.529214901464103,5.568948083055764,5.605008812826735,6.034791256618183,6.1036268498929855,5.865224120995496,6.398785160073419,6.2770421336505136,5.95676287815574,5.9076243584782855,5.837348693359436,6.063528603259742,6.3609609206208635,6.405166219737983,6.3244704401908605,6.205781220441016,6.096256335691221,5.848987885119378,6.2055390623091595,6.344130390529602,6.1340222129259,6.364251971499651,6.271162537627146,6.359453220715549,5.644833509074758,6.226655286658912,6.210636204967244,5.924767237650381,6.383848318712696,6.319832964440487,6.213054886595297,6.124083233817466,6.338583889454363,6.23495575419097,6.376458712715025,6.395545916667233,6.035159866201248,6.198478650393811,5.792546883009911,6.429174791366229,6.415621149413704,6.419871746513155,6.143403896027956,6.279275596070339,6.321009635400398,6.250778145806484,6.2952699774259955,6.332121269654933,5.761840211685702,5.98812771518143,6.2938704753876324,6.111724032217677,5.968639635124858,6.065160257326381,6.407520623872869,6.138706794907435,6.2611826499588155,6.297496278374215,6.120674936753247,6.051763577790322,6.264369404379781,6.102960669839509,6.27444203814721,6.025367258511986,6.270095988291587,6.461837542624954,6.160067194969386,5.437181724778616,5.577418544515572,5.479445830052266,6.284559695745871"
Diacetyl_10e-7_Worm2_Buffer_batch_0,3,26,5.3229,5.279613054434357,5.909324791698461,5.496840767582447,"5.346532295564471,5.29800831106773,5.434165726601149,5.909324791698461,5.494212589193417,5.589972529074957,5.279613054434357,5.306379976930868,5.50271806004397,5.421453070112871,5.357525868251679,5.440049804190483,5.4204003646584376,5.576578505427205,5.286080492667388,5.7621232530650905,5.809231987154627,5.442875064686127,5.637914856315671,5.459252451294785,5.584286385951472,5.3298797687252355,5.687892268986725,5.703504655202861,5.474578127113053,5.363305698730521"
x2nonanone_10e-2_Worm2_Buffer_batch_0,5,70,4.52396,4.0360714083195095,5.010485498441586,4.6558387882720105,"4.9799542449818555,4.868250449436516,4.256945643720969,4.750929381374139,4.941812824946522,4.324929233120233,4.805479122380522,4.705729805958911,4.962010724328768,4.317072842370747,4.56638990345749,4.8004965980367045,4.6813914525255065,4.7230679895580465,4.266879139523474,4.596378771484454,4.511180493629873,4.854692406882484,4.854293366486499,4.265596134810632,4.92693009134207,4.283354861921239,4.182955788066606,4.532223543660846,4.84819759659188,4.797765056448883,4.302443029030077,4.412224453941492,4.772172821857102,4.807833721911028,4.610460694190944,4.4039369766862695,4.463381673219942,4.9370405946861755,4.610607916991747,4.549315192925829,4.920223980257576,4.470387234674504,4.925711499783821,4.402355490463309,4.906570251413625,4.4303701505354,4.4503547503044265,4.679491786392754,4.652392085290891,4.7372385843657545,4.751938526653183,4.8045144256385575,4.977094407960359,4.915403071000958,4.691559122538845,4.845827778310894,4.5180019515819065,4.9128831592172775,4.793615599825651,4.686998858202168,4.980756887936954,4.925216385510742,4.777565839749857,4.999209310272606,4.686408919040232,4.613968245257962,4.925634562628321,4.474562569753361,5.010485498441586,4.2171440214707445,4.752078413324605,4.327786941804954,4.0360714083195095,4.234568918630891"
IAA_10e-4_Worm3_Buffer_batch_0,5,62,2.63171,1.9564343506949362,3.2057204839719744,2.6164442270463173,"2.6317208741648987,3.0558446259946734,2.9027574208714872,2.6557002342298732,3.011506332101178,2.9256794704992615,3.1076624217425115,2.2456272464889553,3.0039091106610227,2.2944524545752327,2.483054281847835,3.066639031980343,2.735875643824739,2.771502637841704,2.499381731396094,3.2057204839719744,2.5130648318904485,2.601294826484191,2.794940885478919,2.9437266685685097,2.7378127539316695,2.615633591591136,2.5212434309232683,2.934366080027652,2.7533949958840265,3.0098076905219955,2.427416602071001,2.3415326811832187,2.824264463376646,2.366321552872156,2.6318814315453665,2.1945466552605515,3.1213292115291433,2.2516192507895783,2.6305918979042353,2.1852453178559714,2.844631689326659,2.4957414651267253,2.3126084238028977,2.641414520761908,2.153535860404471,2.3993655067945974,2.45170775255761,2.649225035250928,3.021442374206649,2.629777657030445,2.5410805007702404,3.1025606816319744,2.9052903152892644,2.5219711000516196,2.5455840361525763,2.3107569978962705,2.8729025791060754,2.5129930609804334,2.120629538684405,1.9564343506949362,2.2705122886943507,2.201549477647673,2.4354292359528698,2.208780381868818,2.7484942558784753,2.3680541684273204"
Diacetyl_10e-5_Worm3_Buffer_batch_0,3,24,4.48314,4.081690183688435,4.91854551834966,4.527254050553033,"4.539052995203238,4.828904000828224,4.410084868095997,4.632743250617025,4.91854551834966,4.827612646710186,4.54941459886737,4.644348438692848,4.1590889717987505,4.369388876368434,4.741434487266178,4.738005970957708,4.73173401359212,4.725300082922318,4.4348626901540005,4.220614598027615,4.829896585159555,4.629984206689532,4.341920379821432,4.827960052123217,4.192866201965568,4.081690183688435,4.178352877594684,4.100290717778684"
IAA_10e-6_Worm2_Buffer_batch_0,5,48,2.2984,1.8619747343713318,2.7390856203293072,2.3495157430734515,"2.6300066394270836,2.662985910048244,2.2586677293736312,2.479658584273837,2.0563182355140666,2.108657957379334,2.3391085615945713,2.6920112928483486,2.607869478405292,2.278820444613495,2.7390856203293072,2.566121519176002,2.6932545923292697,2.3531864006726724,2.5278744588899125,2.5467244539553993,2.5814064621789057,2.5665372477545536,2.118158172299057,2.461516427840218,2.3456517902625738,2.0041967792472972,2.2719953364677923,2.164621797812423,2.296227141932997,2.720725067325868,2.129157774074944,2.2940449626576105,2.2586719550852683,2.3746070075920813,2.192597621858735,2.2471249516122507,2.3287107006653005,2.1892233524894738,2.7087044494099217,2.3177937885158166,2.1672124245864626,2.6904651959865977,2.408512437990406,2.2434107166085617,2.1761050461501212,2.174109542380035,2.0627422646454843,2.3353644115591434,1.8924117329973924,2.025257244356517,1.8619747343713318,2.6271652499800515"
Benzaldehyde_10e-6_Worm1_Buffer_batch_0,4,53,3.52619,2.903078787444345,4.071347914922964,3.5745269116629,"3.4973957691093323,3.9280128291652434,2.903078787444345,4.071347914922964,3.957124125504126,3.913570426044664,3.78104380732303,3.958232760667787,4.057315791730953,3.171955206806347,2.989349942889545,3.382899359895315,3.5404084047636335,3.6751418790132155,3.896939743770695,3.604039892655245,3.3447374482748713,3.9032813966850086,3.3698582506497505,3.7086401483811,3.5505735913051826,3.8677010101747373,3.2244850134931435,3.841594975732051,3.8325022953639687,3.560050206288858,3.5189498825003915,3.453453399638088,3.4146765599259923,3.3005271926127744,3.2184189894310973,3.9470868044913714,3.8772139709586133,3.529851211062195,3.7670221854281,3.54260035419708,3.7792264204024018,3.8927506981269158,3.2240466849213103,3.2275161544549076,3.9657579968232657,3.829946831648044,3.1253947091374683,3.4597921393420767,3.856299996524383,3.329615200773767,3.2325476639809465,3.725758610294908,3.157437150820651,3.5880184373873156,3.3388865485119776,3.255471455667144,3.3603780910154026"
Benzaldehyde_10e-3_Worm1_Buffer_batch_0,5,61,3.86207,3.4844757770921837,4.452612675290263,3.9832473265478616,"4.20872231983748,3.4844757770921837,3.6536123823952824,4.452612675290263,4.208775845490402,3.9984989479735686,4.010442430620102,4.201553783544584,3.983271005989724,3.6102407825234,4.047765378397997,4.132137196167369,4.005644258855637,4.211519652759553,3.838761316025847,4.0880854931926285,4.106278585173668,4.266786548811374,3.8273630375926015,3.665293564571948,4.05689356897823,4.252700305961333,3.7711867175162483,3.735508689201456,4.205007186643245,3.7636900833875866,3.961947268561174,4.271899844393362,3.801852509939119,4.39449674500307,3.8568498896117736,4.104299817668732,4.248776892506798,3.7199459716764003,3.992602461975575,4.387083365950385,3.686229286969914,4.1344108777619715,3.798459935036261,3.8503077338041534,3.910473184667199,4.109489034255567,4.154104499026773,3.8676089776505767,3.5187481974385486,3.9373456652455707,3.9919710017786563,4.054543862160092,3.763193255789972,3.9180074494976913,4.182388070006822,4.27004170931701,3.991871261051977,4.173278937828656,4.20595590275327,3.594176298955952,4.240336294639812,4.099806686301072,3.4890883283615346,3.9307460497359945,3.5789221181044284"
NaCl_600mM_Worm2_Buffer_batch_0,4,43,4.15673,3.7459397683271063,4.7200680451053785,4.247331667142663,"4.428608038878851,4.385405197905887,4.420465448085262,4.7200680451053785,4.047995911932127,4.5116681890278425,4.37125084096962,4.049102430992844,4.3933997321020435,3.888974081433987,4.220417695329568,4.16181660090294,4.580938503068581,4.444050885362365,4.4585920112669815,3.9364713547873973,4.178080013951284,4.586048597563447,4.311789111201669,4.339483847172888,4.491761807508562,4.412787125429904,4.348581981263793,4.431812815624528,4.524794522697326,3.8867275077001775,4.518355441162816,4.135614571034934,4.2532891984688,3.786376386047633,4.542649412726408,4.299954369553589,4.534832174052051,3.994630772935984,4.143901720334658,4.293320283437732,4.056439999954468,4.1807624918826995,3.7459397683271063,3.871504568784314,3.8601302628743106,3.909161769861747,3.9773061984300364"
x2nonanone_10e-4_Worm1_Buffer_batch_0,6,84,5.98773,5.608050755903821,6.440685589024093,6.204837923491875,"5.928304640596705,6.321610031530857,5.7305307116869875,6.113469296863617,6.2188949139951415,6.351113012340003,6.201003925072842,6.20390700235076,6.1092826440512455,6.300844811721519,5.824692604853539,6.155375747604133,6.389307884141561,6.257096703114541,5.797542863236054,5.986169268651599,5.77427477914345,6.396853540996985,6.0918023822061595,6.155990953705504,6.39347089318693,5.972866299582,6.275782439574632,6.316919520420764,6.370161716159057,6.064639904738811,6.24419031456029,6.35383469741932,6.287096447982027,5.6906588102991025,6.33733928243729,5.973976152439465,5.913457861849802,6.245862668914107,6.357041713065331,6.103635788889308,6.362438748604337,6.396816870765133,6.289043997524659,6.26513788865731,6.271192777759122,6.220224320284181,6.066376454176633,6.381339266123009,6.378294259811033,6.1517872912020275,6.404670196751733,6.2963616316484226,6.224423805432552,6.166081290732647,6.313077260751652,6.285733883277665,6.357499515060839,6.374582295469428,6.436455446707675,6.087387558785899,5.887556382537557,6.348159928400459,6.163040859483759,6.355795569200022,6.356038671804255,6.093930299803462,6.073191288747668,6.305307982428557,6.342167613988549,6.179030510355496,6.421411471022867,6.39501504040916,6.1821302238260065,6.222742952995555,6.411030365721099,6.435852883354455,6.440685589024093,6.430155492325721,6.400447359476432,6.343145966297706,6.416742684468142,6.434961192876973,6.152745189023942,5.608050755903821,6.342519649518133,6.084015744859256,5.646289190892908,5.7962977256640515"
IAA_10e-4_Worm1_Buffer_batch_0,4,30,2.24301,1.7208626907793367,2.9042291321714258,2.19179699665493,"1.818650550554657,2.347799418039823,2.2039813779773003,2.3476836586579104,2.1493689122380353,2.591609308860955,2.0845480672411085,2.240326234962752,1.8319342811334964,1.7766763601908304,2.185233928760359,2.0256332069350593,1.8722423177532979,2.1514958839327596,2.0184106660147294,2.730526050189613,2.6370918924188866,2.0570436556429312,2.8302301177567326,1.9471551747289089,2.649685405070832,2.292031504530156,1.820015940273659,1.7208626907793367,1.730680959325555,1.95033949958332,2.1753045735306666,2.9042291321714258,1.9624535146537934,2.700665615739024"
Diacetyl_10e-5_Worm1_Buffer_batch_0,5,55,2.87821,2.629625455875814,3.404777159247856,2.98425022540407,"2.9954314762125427,3.132926136015003,3.073792458652741,3.277608083433138,2.9873390777300277,3.050630930756546,3.2261648154995233,3.0416824814411463,3.2452856964560044,3.05964069566465,2.980616527704819,3.1307926085053683,3.023969431486657,2.8418899842810976,2.8214013580650406,2.9578418699118143,3.055079894182456,2.629625455875814,2.933273586775016,2.899688203685953,3.255123814465645,2.8935289669040594,3.0827705121657023,2.9686326994048318,3.1781428698482848,3.404777159247856,2.8545417847854164,2.894059890772813,3.2554560075207415,2.709374762080026,2.7030348543853053,2.989300502741792,3.2618695383539467,2.9834918755614956,3.0630663768412942,2.7800548372191796,2.980455693883134,2.9076338634397167,2.9163931040362003,3.1053303609358753,3.0995574999094706,3.200853292843857,2.9646057920068674,2.9371218476321244,3.057702081344627,2.9866210095184575,2.8836318029994437,2.8093506398019565,2.8874922964359113,2.714851367718184,2.9167914953997665,2.727616530990587,2.95174441445847,2.6941880814778267,2.749913997757635"
Benzaldehyde_10e-6_Worm3_Buffer_batch_0,3,28,4.39925,3.7356948939048666,4.891096869819053,4.391922273817138,"4.109649943041624,4.028514527388898,4.774531098294075,4.467322313505483,4.778195237495952,3.946719693540806,4.619786299270251,4.304844478791071,4.472303475526743,3.9063728065993297,4.736902009956283,4.367048918710424,4.417730816649873,4.314946656601814,4.496270631943623,4.489013470319991,4.352797717063932,4.237370078666769,4.0901468177392095,4.4656310982482355,4.494377480075623,4.880043601590117,4.5673812421131785,3.7356948939048666,4.891096869819053,3.9487969222186043,4.833304779932502,4.247029787871537"
